image_id, fine_label
16969,2
1697,5
16971,3
16972,3
16973,5
16974,1
16975,1
16977,1
16979,0
1698,3
16980,1
16981,4
16982,3
16983,3
16984,4
16985,0
16988,0
16989,3
1699,3
16990,1
16991,3
16992,2
16994,4
16998,1
17,3
170,1
1700,3
17000,0
17001,2
17002,1
17004,3
17005,3
17006,3
17007,2
17008,4
17009,5
1701,5
17011,1
17013,4
17014,5
17015,3
17017,2
17018,2
17019,3
1702,3
17020,4
17021,3
17022,1
17024,4
17025,5
17026,3
17027,2
17028,2
17029,1
1703,5
17030,5
17031,3
17032,0
17033,0
17034,1
17036,5
17038,2
17040,4
17042,2
17043,3
17044,2
17045,4
17047,5
17049,3
1705,1
17051,1
17053,2
17055,0
17056,1
17058,0
1706,4
17060,4
17061,3
17063,2
17064,0
17065,0
17066,3
17067,1
17069,3
1707,4
17070,5
17072,2
17073,0
17074,1
17075,0
17076,5
17077,4
17078,5
17081,4
17085,0
17087,4
17089,5
1709,4
17091,3
17092,2
17093,5
17094,0
17095,5
17096,2
17097,3
17098,1
17099,4
1710,1
17101,4
17102,3
17104,2
17105,2
17106,5
17107,1
1711,5
17110,4
17111,2
17112,4
17113,1
17114,1
17117,5
17119,5
17120,2
17122,2
17123,5
17124,2
17126,1
17130,1
17131,2
17135,5
17136,2
17137,5
17138,5
17139,5
1714,3
17141,1
17142,5
17143,1
17144,1
17149,1
1715,5
17151,2
17152,2
17154,0
17156,0
1716,0
17161,0
17164,5
17165,0
17166,5
17168,2
17169,5
17170,1
17171,1
17173,3
17174,1
17175,4
17176,4
17178,3
17179,1
1718,0
17180,1
17181,4
17183,1
17184,3
17187,0
17189,5
1719,5
17190,4
17191,4
17193,0
17194,2
17198,0
1720,1
17200,2
17201,4
17202,0
17204,3
17205,1
17206,2
17207,1
17209,3
1721,3
17211,0
17212,3
17214,1
17216,4
17217,1
17220,3
17221,2
17222,1
17225,0
17226,3
17227,2
17228,1
17229,5
1723,4
17230,4
17232,3
17234,3
17235,0
17236,0
17237,5
17238,1
17239,1
17240,3
17242,3
17244,3
17246,4
17248,3
17249,5
1725,5
17250,2
17252,2
17257,2
17258,5
17259,5
17260,3
17262,0
17263,1
17264,0
17265,4
17267,0
17268,5
17270,0
17272,0
17273,0
17274,5
17275,4
17277,3
17278,5
1728,1
17283,2
17284,1
17285,5
17286,3
17287,2
1729,1
17291,4
17295,1
17296,0
17297,4
17298,4
17299,5
1730,5
17301,2
17302,0
17305,5
17306,4
17308,0
17309,4
1731,5
17311,2
17312,2
17313,5
17314,2
17315,5
17317,3
17318,4
17319,5
1732,2
17320,5
17321,1
17322,0
17323,2
17324,5
17325,2
17328,4
17329,2
1733,1
17330,0
17331,4
17332,0
17333,2
17335,3
17336,1
17337,0
17338,0
17339,3
1734,2
17341,5
17343,2
17344,3
17345,0
17346,5
17347,5
17348,3
1735,5
17350,2
17352,4
17353,2
17354,0
17355,5
17356,4
17359,5
1736,1
17360,4
17361,2
17362,2
17363,4
17364,3
17368,5
17370,3
17371,1
17372,1
17373,5
17374,5
17378,1
17379,3
1738,3
17380,3
17381,5
17384,3
17385,3
17387,3
17389,2
1739,0
17390,3
17393,2
17394,5
17396,1
17397,0
17399,2
174,4
1740,2
17401,0
17402,4
17403,0
17404,5
17406,0
1741,4
17410,4
17411,4
17412,5
17413,5
17416,0
17417,4
17418,0
17419,1
1742,2
17420,1
17421,1
17423,2
17424,3
17425,0
17426,4
17427,0
17429,3
1743,3
17431,1
17432,2
17433,5
17434,3
17435,3
17439,5
1744,2
17441,3
17442,1
17443,5
17444,1
17445,1
17446,5
17449,2
17450,0
17451,0
17452,0
17453,0
17454,1
17455,1
17456,2
17457,0
17458,1
17461,1
17462,0
17463,5
17464,1
17466,3
17468,0
17469,5
1747,1
17470,1
17472,1
17473,5
17474,2
17475,4
17476,4
17479,0
1748,2
17480,0
17481,2
17483,2
17484,5
17485,2
17486,1
17488,4
17490,5
17491,0
17492,5
17494,1
17495,0
17496,3
17497,5
17498,4
17499,4
175,1
1750,2
17500,2
17502,3
17503,0
17504,3
17506,1
17507,3
17508,2
17509,4
1751,0
17510,2
17511,3
17514,4
17515,1
17516,0
17519,3
17520,0
17521,5
17522,2
17523,2
17526,4
17527,2
17528,2
17529,3
1753,0
17530,3
17531,2
17532,4
17537,0
17539,0
1754,5
17540,5
17541,0
17543,4
17544,2
17545,0
17547,5
17548,2
1755,3
17551,0
17552,0
17553,3
17554,4
17555,5
17557,5
17558,3
17559,1
17560,0
17562,2
17563,0
17564,4
17566,2
17567,1
17568,5
17569,5
1757,1
17570,4
17571,4
17574,0
17575,0
17576,5
17577,3
17579,3
1758,3
17581,0
17583,4
17585,4
17586,1
17587,5
17588,3
17589,4
1759,2
17590,0
17591,5
17593,2
17594,0
17597,2
1760,0
17600,1
17602,0
17603,4
17604,1
17605,0
17607,4
17609,0
1761,2
17611,2
17612,2
17613,5
17615,5
17616,2
17617,1
1762,5
17621,3
17622,3
17624,3
17625,1
17628,2
1763,0
17631,2
17632,5
17633,5
17636,0
17638,2
17639,1
17642,1
17643,3
17645,4
17647,3
17648,3
1765,1
17651,4
17652,5
17654,2
17655,5
17657,4
1766,1
17660,4
17661,3
17662,0
17663,3
17664,1
17666,4
17667,2
17668,4
1767,2
17670,2
17671,5
17672,4
17673,0
17674,3
17675,5
17678,1
17679,5
1768,1
17680,4
17682,2
17683,4
17685,1
17687,0
17688,5
17689,4
17690,3
17691,4
17693,5
17695,4
17697,2
17698,4
177,3
1770,1
17700,3
17701,4
17702,5
17705,3
17706,1
17707,5
17708,2
17711,1
17712,3
17713,5
17714,3
17715,1
17716,2
17717,3
17718,0
17719,0
1772,5
17721,1
17722,4
17724,5
17725,5
17726,3
17727,4
17729,3
1773,1
17730,1
17731,0
17732,5
17734,2
17735,1
17736,2
17739,1
1774,5
17740,5
17741,4
17742,2
17743,1
17744,3
17745,5
17747,3
1775,4
17750,0
17751,0
17755,3
17756,3
17757,4
17758,2
17759,4
17760,4
17761,5
17764,0
17765,5
17766,2
17767,3
17768,2
17769,5
17770,4
17771,0
17773,5
17775,3
17776,4
17777,2
1778,2
17780,1
17781,5
17782,2
17783,2
17784,4
17785,4
17786,3
17787,3
17788,4
17789,3
17793,0
17794,4
17795,2
17796,5
17797,3
17798,4
17799,3
178,4
17801,5
17803,4
17805,0
17806,0
17807,4
17808,4
17809,3
1781,1
17810,3
17811,1
17812,5
17814,4
17817,2
17818,1
17819,4
1782,5
17820,3
17821,0
17822,4
17823,1
17824,2
17825,0
17826,2
17827,1
17830,0
17831,1
17834,5
17835,0
17837,4
17838,1
1784,2
17840,3
17841,2
17842,3
17844,2
17845,2
17846,1
17847,3
17848,5
17849,5
17852,5
17853,0
17854,5
17855,1
17856,1
17857,1
1786,0
17860,3
17864,5
17865,5
17866,1
17868,0
1787,0
17872,3
17873,0
17875,0
17877,5
1788,3
17881,5
17882,3
17885,3
17886,4
17887,5
17888,2
17889,5
1789,2
17890,1
17891,0
17892,2
17893,4
17894,5
17895,4
17896,0
17897,5
17898,0
1790,5
17900,1
17902,4
17903,0
17904,5
17905,5
17906,0
1791,4
17910,3
17912,0
17913,5
17914,5
17915,2
17916,3
17918,4
17919,3
1792,2
17920,3
17922,3
17923,1
17924,4
17925,2
17926,2
17927,5
17928,1
17930,1
17932,0
17933,4
17934,3
17936,2
17937,4
17939,3
1794,3
17940,1
17941,3
17942,4
17944,2
17946,1
17947,5
17948,4
17951,0
17952,1
17953,0
17954,3
17956,0
17957,2
17958,2
17959,2
1796,2
17962,2
17963,1
17964,3
17965,5
17966,2
17967,2
17968,3
17969,0
17970,5
17971,4
17972,3
17973,0
17975,1
17977,0
17978,2
1798,4
17980,3
17981,0
17983,0
17985,1
17986,2
17987,2
17989,0
1799,3
17991,1
17992,4
17993,4
17994,2
17996,3
17997,4
17998,3
17999,2
18,2
180,4
18000,3
18001,5
18002,5
18003,5
18005,5
18006,5
18007,3
18009,2
18011,4
18012,5
18014,2
18015,2
18016,5
18017,0
18018,5
18020,3
18022,1
18023,4
18024,1
18025,0
18026,0
18027,4
18028,1
18029,0
1803,5
18031,1
18034,0
18035,4
18037,0
18038,1
1804,5
18042,1
18043,4
18044,2
18045,0
18046,3
1805,2
18050,0
18051,2
18052,0
18053,3
18056,0
18057,1
18059,5
1806,4
18060,5
18063,4
18064,2
18065,4
1807,4
18070,4
18072,0
18073,3
18074,2
18075,3
18076,4
18077,1
18078,3
18079,0
18084,0
18086,5
18087,0
18088,1
18089,4
1809,3
18091,1
18092,1
18095,5
18096,1
18099,0
181,5
1810,2
18100,4
18101,4
18102,3
18103,4
18104,3
18105,0
18106,3
18107,1
18108,5
1811,3
18110,2
18111,4
18114,5
18115,0
18116,3
18117,3
18120,5
18122,3
18123,1
18124,4
18125,3
18128,2
18129,4
1813,3
18131,3
18132,3
18133,0
18135,3
18136,4
18137,1
18138,2
18139,3
18140,0
18142,2
18143,4
18144,4
18145,4
18146,4
18147,5
18149,3
18150,4
18151,0
18152,1
18153,5
18154,1
18155,2
18156,0
18157,0
18158,1
18159,3
18161,1
18162,2
18163,3
18164,1
18165,5
18166,0
18167,0
1817,4
18170,3
18173,4
18175,5
18176,5
18177,3
1818,2
18180,1
18182,0
18184,1
18185,5
18186,3
18187,5
18189,1
1819,3
18190,5
18191,5
18192,3
18195,0
18196,1
18197,2
18199,2
1820,2
18201,0
18202,3
18203,0
18204,3
18205,4
18206,3
18207,1
18208,1
18209,1
18211,5
18213,3
18214,5
18215,3
18216,5
18217,5
18218,3
18219,3
18221,2
18222,2
18224,3
18226,3
1823,2
18230,1
18231,2
18232,4
18233,2
18234,0
18235,0
18236,2
18237,0
18238,4
18239,3
1824,2
18240,0
18242,5
18243,1
18244,4
18245,1
18247,2
18248,1
18249,5
1825,3
18251,1
18252,0
18253,2
18255,1
18256,3
18258,0
1826,3
18260,0
18261,5
18262,4
18263,1
18264,2
18265,3
18266,2
18267,1
18268,4
18269,3
1827,5
18270,3
18271,4
18272,0
18273,3
18275,3
18277,1
18279,0
1828,3
18280,3
18281,1
18283,0
18284,5
18287,3
18288,1
18289,0
1829,1
18290,3
18291,0
18292,4
18293,2
18294,5
18299,2
18300,5
18301,1
18302,4
18303,3
18305,4
18306,2
18308,1
18309,3
18310,1
18311,1
18312,0
18313,5
18316,4
18317,5
18318,1
1832,4
18320,3
18321,0
18322,3
18323,4
18324,0
18325,4
18327,4
18328,2
18329,2
1833,2
18331,0
18332,2
18334,4
18335,0
18336,2
18337,1
18339,2
18341,1
18342,0
18343,3
18344,0
18345,3
18347,4
18348,1
18349,2
18350,1
18351,2
18353,5
18354,3
18355,3
18356,5
18359,5
1836,5
18360,4
18361,2
18363,1
18364,0
18366,2
18367,5
18368,5
18369,5
18372,5
18373,4
18374,2
18375,0
1838,5
18380,3
18381,2
18382,2
18383,5
18384,5
18385,3
18386,5
18388,1
18389,0
18390,5
18392,5
18393,4
18394,5
18397,0
18398,3
184,5
1840,4
18400,2
18401,5
18403,4
18407,2
18408,4
18409,4
1841,4
18411,2
18412,0
18415,0
18416,5
18417,1
18418,3
18419,0
18420,2
18421,1
18422,1
18423,5
18424,2
18425,4
18426,2
18428,5
18429,5
1843,2
18430,2
18431,1
18432,3
18433,4
18435,0
18436,2
18437,5
18438,0
18439,5
1844,1
18440,4
18441,1
18442,3
18443,4
18444,4
18445,4
18446,0
18447,4
18449,0
1845,3
18451,1
18452,5
18453,2
18454,3
18455,4
18456,0
18457,5
1846,0
18460,1
18462,4
18463,1
18465,4
18466,5
18467,0
18468,4
18469,1
18470,4
18471,4
18472,1
18473,1
18474,3
18476,1
1848,5
18480,4
18481,5
18483,4
18484,5
18485,1
18486,3
18487,5
18489,3
1849,5
18490,4
18493,2
18494,1
18495,2
18496,0
18498,3
18499,4
1850,0
18500,4
18501,2
18502,1
18503,5
18505,2
18507,1
18508,3
1851,1
18511,5
18514,5
18515,2
18516,5
18517,5
18518,4
1852,5
18520,5
18521,5
18523,5
18524,1
18525,4
18526,4
18527,1
18529,1
1853,2
18531,1
18532,5
18533,2
18534,5
18535,3
18538,0
18539,3
1854,4
18541,2
18542,0
18544,1
18546,0
18547,1
18548,0
1855,1
18550,0
18551,2
18552,2
18553,4
18555,3
18556,3
18557,1
18558,1
18559,4
1856,5
18560,0
18561,3
18564,0
18565,0
18566,2
18567,1
18568,1
18569,3
1857,4
18571,5
18572,1
18573,4
18574,1
18575,3
18576,4
18577,5
18578,3
1858,4
18580,0
18582,1
18584,2
18586,2
18587,4
1859,0
18590,4
18592,0
18593,0
18595,5
18597,2
18598,4
186,5
1860,3
18600,4
18602,0
18603,2
18605,5
18606,5
1861,2
18612,4
18614,4
18615,3
18618,4
1862,4
18621,5
18622,1
18625,1
18628,3
18629,1
1863,1
18630,3
18631,2
18632,3
18634,4
18636,1
18637,3
18638,2
18639,0
1864,2
18643,4
18644,5
18645,3
18646,3
18648,3
1865,2
18651,1
18652,1
18654,3
18655,0
18656,3
18657,2
18658,2
18659,3
1866,5
18660,1
18661,1
18663,3
18664,4
18666,1
18667,1
18668,0
1867,0
18670,4
18671,4
18672,0
18674,1
18675,5
18676,0
18677,4
18678,5
18679,1
1868,2
18680,2
18682,5
18683,5
18686,2
18687,5
18689,4
1869,3
18690,1
18691,1
18692,5
18694,0
18696,1
18697,3
18699,3
187,2
1870,1
18700,2
18701,3
18702,1
18704,1
18705,5
18707,4
18709,2
1871,1
18710,2
18711,5
18712,5
18715,2
18716,4
18717,1
18718,5
1872,0
18720,0
18721,5
18723,1
18724,1
18725,0
18726,3
1873,2
18730,4
18731,5
18735,1
18736,2
18737,3
1874,4
18740,3
18741,4
18742,1
18743,0
18744,3
18745,4
18748,4
18749,5
1875,3
18751,5
18752,0
18753,2
18754,5
18755,0
18756,0
18757,3
18758,0
18761,4
18763,5
18764,3
18765,3
18767,0
18769,0
1877,0
18770,5
18771,0
18772,0
18773,2
18776,4
18777,0
18779,5
1878,5
18780,4
18781,2
18783,2
18784,3
18785,2
18786,1
18787,4
18788,1
18789,3
1879,0
18790,4
18791,0
18792,3
18793,0
18794,0
18795,1
18796,3
18797,0
18798,3
18799,5
188,0
1880,2
18803,5
18804,4
18805,3
18807,1
18808,2
18809,2
1881,2
18811,5
18812,4
18814,0
18815,0
18816,4
18817,1
18819,2
18820,2
18821,2
18822,5
18823,3
18824,0
18826,3
18827,4
18828,2
18829,2
1883,3
18831,2
18832,2
18834,2
18835,4
18837,3
18838,5
18839,3
18840,3
18841,4
18842,3
18843,4
18846,0
18848,1
18849,1
18851,1
18853,2
18854,0
18855,5
18856,4
1886,1
18860,1
18863,2
18864,2
18865,5
18866,5
1887,3
18870,2
18872,4
18874,5
18875,0
18876,4
18877,5
18878,4
1888,5
18880,5
18881,0
18882,1
18883,0
18884,3
18885,0
18887,0
18888,5
18889,1
18891,4
18893,0
18894,3
18895,3
18897,5
18898,4
18899,2
189,2
1890,4
18900,1
18901,3
18902,0
18903,1
18905,5
18906,2
18907,1
18908,5
18909,2
1891,0
18911,2
18912,3
18913,1
18914,5
18915,1
18916,2
18917,0
18918,1
18919,0
1892,4
18920,4
18921,1
18922,0
18923,3
18925,2
18926,1
18927,2
18928,1
18929,2
18930,3
18931,3
18932,4
18933,3
18934,0
18936,3
18937,5
18938,0
1894,2
18940,4
18941,2
18942,1
18944,1
18945,1
18946,3
18947,1
1895,4
18950,4
18951,0
18952,5
18954,3
18955,1
18957,1
18958,4
18959,0
1896,3
18960,3
18962,0
18963,2
18965,5
18967,3
18971,0
18972,3
18974,3
18977,4
18978,4
1898,3
18980,5
18982,3
18984,5
18988,5
18989,2
1899,3
18990,5
18991,0
18992,0
18993,0
18995,4
18997,5
18999,4
19,5
190,2
1900,0
19000,1
19001,1
19002,1
19003,0
19004,3
19005,2
19007,3
19009,1
1901,0
19010,5
19011,1
19013,3
19014,5
19015,3
19016,0
19017,5
19019,2
1902,1
19020,2
19023,0
19024,3
19026,1
19027,5
1903,3
19030,4
19031,5
19032,0
19035,3
19036,0
19037,2
19038,3
19039,5
1904,2
19040,2
19041,3
19043,1
19044,2
19045,4
19049,2
1905,5
19051,3
19052,4
19055,5
19056,0
19057,0
19058,2
19061,5
19063,1
19066,3
19067,2
19068,4
1907,3
19070,1
19071,3
19072,1
19075,1
19076,4
19077,0
19078,0
1908,5
19080,0
19081,4
19085,5
19089,0
1909,3
19090,5
19091,1
19094,2
19095,2
19097,2
19098,4
191,0
1910,2
19101,0
19103,4
19104,0
19108,0
1911,4
19110,1
19112,4
19113,5
19114,3
19115,1
19116,2
19118,2
19119,4
1912,1
19120,3
19121,2
19122,4
19124,1
19125,0
19126,0
19127,0
19129,1
1913,4
19130,5
19131,1
19132,2
19133,4
19134,0
19136,3
19137,3
19138,1
19139,2
19140,4
19141,5
19142,1
19144,4
19145,5
19147,5
1915,1
19150,0
19151,0
19152,5
19153,0
19154,2
19156,4
19158,5
19159,0
1916,4
19161,2
19162,3
19163,5
19164,0
19166,2
19167,4
19168,4
19169,1
1917,3
19170,2
19171,4
19173,3
19175,4
19176,4
19177,2
19178,1
19179,5
19180,0
19182,5
19183,2
19184,5
19185,4
19186,3
19187,4
19189,4
1919,3
19192,1
19193,3
19195,5
19196,1
19197,2
19198,5
19199,2
192,5
19200,4
19202,1
19203,2
19204,4
19205,2
19206,1
19207,3
19209,5
1921,2
19210,1
19211,5
19212,5
19213,4
19214,3
19215,5
19216,2
19217,0
19218,5
19220,4
19221,0
19223,1
19224,4
19225,4
19226,2
19227,1
19228,0
19230,2
19235,1
19236,5
19237,3
19238,3
19240,3
19241,2
19242,5
19243,1
19244,4
19245,0
19247,2
19249,0
1925,3
19250,3
19251,3
19252,2
19253,4
19255,4
19256,0
19257,2
19259,3
1926,2
19260,0
19261,2
19263,1
19265,4
19266,3
19267,4
19268,3
1927,1
19270,3
19272,2
19273,2
19274,2
19276,3
19277,5
19279,4
1928,5
19280,0
19281,3
19282,4
19284,2
19285,1
19286,4
19289,4
19290,3
19291,1
19292,1
19293,0
19294,4
19295,3
19296,3
19297,2
19298,3
19299,1
193,4
1930,2
19300,5
19302,0
19303,3
19304,4
19305,2
19306,4
19307,3
19308,5
19311,4
19312,3
19314,5
19317,4
19318,3
19319,2
1932,1
19323,4
19325,0
19326,2
19328,4
19329,3
1933,3
19331,5
19332,0
19334,5
19335,5
19336,1
19337,1
19338,5
19339,5
19342,2
19343,3
19344,0
19345,5
19347,0
19348,4
19349,5
19350,2
19352,5
19353,4
19354,3
19355,4
19356,4
19357,5
19358,3
19359,1
1936,3
19360,4
19362,2
19363,1
19364,0
19367,4
19369,1
1937,0
19371,4
19373,2
19374,0
19375,0
19377,2
19378,4
19379,1
1938,2
19380,2
19383,0
19384,4
19386,0
19387,3
19388,3
19389,1
1939,5
19391,3
19394,4
19397,1
19398,1
19399,3
194,3
1940,0
19400,3
19401,5
19402,4
19403,4
19404,2
19405,0
19406,1
19407,0
1941,2
19411,4
19412,2
19413,5
19415,1
19416,0
19417,1
19418,2
19419,2
1942,5
19420,5
19422,5
19425,2
19428,2
19429,2
1943,0
19430,3
19431,5
19434,3
19437,3
19438,5
19439,4
1944,4
19440,0
19441,2
19443,2
19444,5
19446,0
19447,0
19449,3
19450,5
19451,3
19453,4
19454,4
19455,0
19456,0
19459,4
1946,2
19460,0
19461,4
19462,5
19463,5
19464,5
19465,2
19466,0
19468,3
1947,2
19477,5
19478,2
19483,4
19484,4
19486,2
19487,3
19488,5
19489,5
19490,4
19491,1
19492,5
19493,3
19494,5
19495,3
19496,4
19498,2
19499,3
195,1
1950,5
19502,2
19505,2
19507,2
19508,1
19509,1
19510,1
19511,5
19512,4
19513,0
19514,4
19515,5
19516,5
19517,2
19519,3
1952,5
19522,2
19523,2
19524,5
19526,0
19529,3
1953,2
19530,1
19531,4
19532,3
19533,4
19534,2
19535,1
19536,2
19537,0
19538,3
1954,0
19541,4
19542,1
19544,2
19545,2
19546,1
19547,4
19548,3
1955,0
19550,5
19551,4
19552,0
19553,5
19554,3
19555,4
19556,0
19559,5
1956,3
19563,1
19565,2
19566,2
19567,2
1957,1
19571,0
19573,3
19574,1
19576,2
19578,4
19579,2
1958,2
19580,2
19582,5
19584,0
19585,4
19586,1
19588,5
19589,3
1959,0
19591,1
19593,4
19594,2
19595,0
19598,1
19599,4
196,2
1960,3
19600,3
19601,3
19603,2
19605,4
19607,1
19608,0
19609,2
1961,3
19612,2
19613,5
19615,2
19616,3
19617,3
1962,3
19621,3
19622,2
19623,0
19624,0
19625,3
19626,4
19627,4
1963,5
19630,1
19635,1
19636,4
19638,0
19639,4
1964,0
19640,1
19642,3
19643,5
19647,3
19649,0
19650,5
19652,2
19656,1
19659,5
1966,1
19660,4
19661,0
19662,5
19663,1
19664,5
19666,0
19667,2
19668,0
19669,5
1967,2
19674,0
19675,4
19676,4
19677,3
19679,5
1968,1
19680,1
19683,2
19688,1
19689,0
19691,3
19692,3
19693,4
19694,4
19695,4
19697,1
19698,5
19699,1
197,5
1970,2
19700,5
19701,0
19703,2
19704,5
19705,4
19706,1
19708,2
19709,3
19711,1
19713,0
19714,3
19715,4
19716,4
19718,1
19719,3
19720,5
19721,4
19722,0
19723,4
19724,5
19728,0
19730,1
19732,4
19735,0
19736,5
19737,2
19738,2
19739,5
1974,2
19740,2
19741,1
19743,5
19746,2
19747,1
19749,3
19750,4
19752,1
19753,1
19755,5
19756,3
19758,1
1976,4
19760,3
19761,5
19762,3
19764,4
19765,4
19766,5
19768,4
19769,3
1977,0
19770,5
19771,3
19772,5
19773,2
19774,4
19776,0
19777,4
19778,0
19779,1
1978,4
19780,4
19781,3
19782,0
19783,5
19784,4
19786,2
19789,0
1979,0
19791,3
19793,3
19794,3
19795,5
19796,1
19798,2
19799,5
1980,4
19800,0
19802,0
19805,4
19806,0
19807,5
19808,5
19809,5
1981,5
19810,4
19811,2
19812,4
19813,3
19814,1
19815,0
19816,0
19817,5
19818,4
19819,1
1982,4
19820,2
19823,5
19824,2
19825,2
19826,1
19827,3
19828,2
19829,5
19830,0
19832,1
19833,4
19834,2
19835,2
19837,1
1984,5
19840,3
19841,4
19843,3
19844,2
19845,4
19846,0
19848,0
19849,1
19851,4
19853,4
19854,4
19855,0
19857,3
19858,1
19859,3
19860,2
19861,3
19862,5
19864,1
19865,4
19866,4
19867,5
19868,1
19872,3
19874,0
19876,4
19878,4
19879,2
1988,1
19882,5
19883,2
19884,5
19885,5
19886,5
19887,3
19888,3
19889,3
1989,1
19891,5
19892,5
19894,2
19895,0
19896,0
19897,3
19898,4
19900,2
19901,0
19903,3
19904,2
19905,5
19907,1
19909,5
1991,2
19910,0
19912,3
19913,0
19915,0
19917,5
19920,2
19921,2
19922,1
19923,0
19924,1
19925,2
19926,2
19927,3
19928,4
19929,3
1993,3
19930,1
19932,4
19934,2
19935,3
19936,3
19937,4
19938,3
19939,3
19940,5
19945,1
19946,1
19947,4
19948,1
19950,5
19952,1
19953,3
19954,3
19955,0
19956,3
19958,2
19959,3
1996,3
19960,1
19961,5
19962,3
19963,0
19964,3
19965,5
19966,1
19967,4
19969,0
19970,5
19971,4
19973,0
19974,5
19975,2
19976,0
19978,0
1998,2
19981,3
19982,1
19983,1
19985,2
19987,3
19988,2
19989,3
1999,4
19990,2
19992,1
19993,2
19995,1
19996,0
19999,5
2,5
20,4
200,4
2000,2
20000,4
20001,4
20002,2
20004,1
20006,1
20007,2
20008,3
20010,4
20011,0
20013,5
20014,3
20016,2
20017,0
20018,2
20019,3
2002,0
20024,2
20026,3
20027,0
20028,2
2003,3
20030,2
20033,4
20036,5
2004,3
20040,2
20041,4
20044,5
20045,2
20046,2
20048,0
2005,3
20051,1
20052,3
20053,4
20054,0
2006,4
2008,5
201,5
2010,2
2012,4
2013,1
2014,1
2015,4
2018,1
2019,1
202,3
2021,5
2027,1
2029,1
2032,1
2036,4
2037,1
2038,0
204,5
2040,1
2041,0
2042,4
2043,0
2044,1
2045,5
2048,4
2049,1
205,2
2052,4
2053,3
2054,3
2056,2
2058,4
2059,0
206,4
2061,4
2062,4
2063,4
2066,2
2068,5
2069,0
207,4
2070,4
2071,2
2072,2
2073,4
2075,4
2076,0
2077,1
2078,3
2079,3
208,2
2080,4
2082,5
2083,0
2085,1
2086,4
2087,3
2088,0
2089,5
209,3
2091,1
2092,1
2093,2
2095,5
2097,1
2098,2
2099,0
21,4
210,5
2100,5
2101,2
2103,5
2104,0
2105,3
2107,1
2108,0
2109,4
2110,3
2111,5
2113,2
2114,0
2115,1
2116,5
2120,3
2121,5
2122,1
2123,2
2125,2
2126,1
2127,1
213,5
2131,1
2132,4
2134,3
2136,0
2137,4
214,2
2140,3
2142,3
2143,5
2144,0
2145,1
2147,3
2148,4
2149,3
2150,3
2152,1
2154,4
2155,2
2156,2
2157,5
2158,0
2159,2
216,4
2160,2
2161,3
2162,5
2164,5
2166,3
2168,3
2169,5
217,4
2170,0
2171,0
2172,1
2173,2
2174,3
2175,3
2176,0
2177,5
2178,5
2179,0
218,0
2181,3
2182,0
2183,3
2184,2
2185,0
2186,5
2188,5
2189,2
219,1
2192,4
2193,0
2194,4
2195,4
2196,3
2197,3
2199,3
220,1
2201,3
2202,0
2203,0
2204,0
2205,2
2209,0
2210,5
2211,3
2212,5
2214,4
2215,1
2218,3
2219,3
2220,3
2222,1
2223,2
2225,4
2226,5
2229,4
223,5
2230,3
2232,1
2233,1
2234,5
2236,0
2238,0
2239,2
224,4
2241,3
2242,4
2243,2
2249,2
2250,5
2252,0
2254,2
2255,1
2256,5
2257,1
2259,2
226,1
2261,2
2262,2
2263,0
2264,0
2265,4
2266,1
2267,5
2269,3
2272,4
2273,0
2274,1
2277,2
2279,1
228,5
2280,2
2281,3
2282,2
2284,1
2285,0
2287,5
2288,5
2289,2
229,2
2290,1
2291,4
2292,1
2293,3
2294,1
2295,2
2297,2
2298,3
23,1
230,0
2300,0
2301,5
2303,3
2304,2
2306,1
2307,1
2308,5
231,1
2310,1
2311,3
2312,1
2314,1
2318,4
2319,0
232,3
2320,3
2321,5
2322,5
2323,2
2324,2
2325,5
2327,5
2331,1
2332,0
2333,1
2334,4
2335,1
2336,5
2337,4
2338,4
2339,1
234,3
2341,5
2342,0
2343,5
2344,5
2345,1
2346,4
2347,2
2348,5
2349,4
235,0
2350,5
2353,5
2356,0
2357,1
2358,4
236,1
2360,1
2361,5
2362,0
2365,4
2366,5
2369,0
2371,4
2372,2
2374,5
2375,5
2377,4
2380,1
2381,1
2382,3
2384,4
2385,0
2386,3
2387,2
2388,3
2389,5
239,4
2390,3
2391,4
2392,1
2393,5
2394,4
2397,5
2399,1
24,2
240,1
2400,1
2405,5
2406,0
2407,4
2409,4
241,5
2410,1
2411,2
2413,3
2414,0
2415,4
2416,3
2417,5
2418,0
2419,2
2420,2
2421,5
2422,3
2423,3
2426,0
2428,3
2429,2
243,5
2430,0
2431,5
2433,3
2434,5
2435,3
2436,2
2437,5
2439,4
2440,2
2443,5
2445,1
2446,5
2448,3
245,3
2450,5
2451,4
2453,5
2454,5
2455,3
2456,4
2457,1
2458,3
246,0
2460,4
2461,4
2462,4
2463,0
2464,2
2465,1
2468,1
2469,0
247,1
2470,5
2471,3
2472,5
2475,4
2477,3
2478,0
2479,2
248,4
2480,5
2481,3
2484,4
2486,4
2487,2
2489,4
249,5
2492,3
2494,2
2495,0
2496,1
2497,1
250,5
2502,2
2503,5
2504,1
2505,3
2506,2
2508,4
2509,2
2510,2
2511,2
2512,1
2513,2
2515,4
2516,4
2517,3
2518,2
2519,5
2520,1
2523,5
2524,2
2526,1
2527,5
2528,2
2529,4
253,4
2531,3
2535,1
2536,2
2537,1
2539,3
254,3
2540,5
2541,5
2543,3
2544,4
2546,4
2547,4
2548,4
2549,2
2550,4
